"","NMDS1","NMDS2","NMDS3","grp.source","sample","location","grp.fit"
"1",-0.475295215228932,-0.0936899796195733,0.00571710301566535,"Default","syleo","Default",0
"2",0.304084390873598,-0.124583880229699,-0.0116739756901128,"Default","chlorella","Default",0
"3",0.399101635219518,0.0200428865872393,0.0472946271137857,"Default","phaeo","Default",0
"4",0.138502866439703,0.165350306717178,0.0346199282767753,"Default","crypto","Default",0
"25",0.300548999073704,0.0116107908136127,0.0198168498882941,"2018","2018_S1_21350001","Beed's Lake",0
"26",0.161570029415015,0.0072696685310549,-0.062358312878838,"2018","2018_S1_21940001","Brushy Creek",0
"27",0.264475412796639,-0.012638604905603,0.00617003746252255,"2018","2018_S1_21170001","Clear Lake",0
"28",0.318920017112681,0.0152638926678891,0.0218543452647072,"2018","2018_S1_21810001","Denison",0
"29",0.252582250655384,0.0197693718677682,0.0403714783285978,"2018","2018_S1_21420001","Lower Pine Lake",3
"30",0.261349664644484,0.0263861897155342,0.0051756050485921,"2018","2018_S1_21170002","McIntosh Woods",0
"31",-0.034930774416097,0.167916131903859,0.00704817645000163,"2018","2018_S1_21130002","North Twin East",36
"32",0.00823600444222874,0.150351848449143,-0.0213033413147811,"2018","2018_S1_21130001","North Twin West",32
"33",0.28450398857613,-0.0823926779094442,0.0286290435145572,"2018","2018_S1_21500001","Rock Creek",5
"34",0.341269376392365,0.0225388096192829,0.0277157856869912,"2018","2018_S2_21350001","Beed's Lake",0
"35",0.301322517072215,-0.0332770525764714,0.0442241474728942,"2018","2018_S2_21810002","Black Hawk",8
"36",0.0608002269711758,0.00877059226788812,5.77522979948922e-05,"2018","2018_S2_21940001","Brushy Creek",2
"37",0.154083552001518,-0.0114522135604394,-0.00117512042775725,"2018","2018_S2_21170001","Clear Lake",0
"38",0.21599277942094,0.0357841391940604,-0.0161771014996144,"2018","2018_S2_21810001","Denison",3
"39",0.298940948264428,-0.0334316857398101,0.0468936402929331,"2018","2018_S2_21420001","Lower Pine Lake",7
"40",0.223891662899498,-0.0094575265541655,0.0231896198183286,"2018","2018_S2_21170002","McIntosh Woods",2
"41",0.0706472542835088,0.0949946433645599,-0.0253845612305912,"2018","2018_S2_21130002","North Twin East",13
"42",0.0558161770799978,0.102628460428002,-0.0268253690100853,"2018","2018_S2_21130001","North Twin West",11
"43",0.211175693803084,-0.0339052558612475,0.00370016969642855,"2018","2018_S2_21500001","Rock Creek",0
"44",0.334184553318089,-0.0343446488464461,0.0211787304281192,"2018","2018_S3_21350001","Beed's Lake",0
"45",0.305875869260601,0.0161973426333339,0.040473504667289,"2018","2018_S3_21810002","Black Hawk",6
"46",0.248103599914142,0.0343930306774711,-0.0115202352411106,"2018","2018_S3_21940001","Brushy Creek",3
"47",0.100199071068185,-0.0192650491008784,-0.00650780542215225,"2018","2018_S3_21170001","Clear Lake",0
"48",0.193999777845101,-0.00140608190044757,0.0118517030829106,"2018","2018_S3_21810001","Denison",1
"49",0.266324392311617,-0.000906792152873315,0.0228166349058587,"2018","2018_S3_21420001","Lower Pine Lake",2
"50",0.154448305110532,-0.0204444907397471,0.0080424098828611,"2018","2018_S3_21170002","McIntosh Woods",2
"51",0.0167753870393811,0.104082489840223,-0.0177775177108163,"2018","2018_S3_21130002","North Twin East",8
"52",0.00943936072101767,0.114012917125178,-0.017068032957335,"2018","2018_S3_21130001","North Twin West",14
"53",0.25913113072169,-0.0138308928290265,0.00564273291941914,"2018","2018_S3_21500001","Rock Creek",0
"54",0.0647671577964128,-0.015777195695152,-0.00383716505698047,"2018","2018_S4_21810002","Black Hawk",2
"55",0.195512328190035,0.013655699966868,0.0223251802585031,"2018","2018_S4_21940001","Brushy Creek",2
"56",0.0120727500690164,0.00846370719233298,-0.0139076342649896,"2018","2018_S4_21170001","Clear Lake",0
"57",0.327760350238423,-0.0249309126408026,0.0490949331983057,"2018","2018_S4_21810001","Denison",4
"58",0.215377325771483,0.0166206365583731,0.0175244924712124,"2018","2018_S4_21420001","Lower Pine Lake",1
"59",0.0166428653325041,0.0297934126960558,-0.00648078932740066,"2018","2018_S4_21170002","McIntosh Woods",1
"60",0.0137691687414418,0.102389810546687,-0.0182134745552296,"2018","2018_S4_21130002","North Twin East",9
"61",0.035062166013292,0.096962861500806,-0.0216285194524898,"2018","2018_S4_21130001","North Twin West",7
"62",0.221964447120569,-0.0408770495099149,-0.0100797735469617,"2018","2018_S4_21500001","Rock Creek",1
"63",0.251637629263172,0.0223143487539372,0.0302832799625538,"2018","2018_S5_21350001","Beed's Lake",0
"64",0.197851551608966,-0.0381720331078287,0.0096442121996197,"2018","2018_S5_21810002","Black Hawk",3
"65",0.0692788290789742,-0.0592098639634767,0.191745022769733,"2018","2018_S5_21940001","Brushy Creek",0
"66",0.0881815119164741,-0.0207065992579101,-0.00867156162733231,"2018","2018_S5_21170001","Clear Lake",0
"67",0.173626253897281,-0.00250013371159029,0.00599546940972175,"2018","2018_S5_21810001","Denison",0
"68",0.0949878274213971,0.0151175689611379,-0.00436882684494026,"2018","2018_S5_21420001","Lower Pine Lake",0
"69",-0.0922359896709473,0.0145230084693345,0.00745888478040278,"2018","2018_S5_21170002","McIntosh Woods",0
"70",-0.0208650155092474,0.108502817430054,-0.0118917450124062,"2018","2018_S5_21130002","North Twin East",12
"71",-0.00262756976498205,0.0988587056050804,-0.017608548292961,"2018","2018_S5_21130001","North Twin West",9
"72",0.127166160272948,-0.00392047977490375,-0.0124617173011363,"2018","2018_S5_21500001","Rock Creek",1
"73",0.318943127068123,-0.0380657630687894,0.0329228930899266,"2018","2018_S6_21350001","Beed's Lake",1
